218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
211,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
169,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
169,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
204,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
199,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,176,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,198,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,161,218,182,225,182,225,182,182,225,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182,225225,
191,191,191,169,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,191,161,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,191,191,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,191,191,191,169,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,191,190,191,190,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,191,191,191,191,155,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,191,190,191,190,191,191,169,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,190,191,191,191,191,190,155,168,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225198,
191,191,191,191,191,190,191,191,190,191,161,176,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,191,190,190,191,190,191,191,190,191,155,168,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,191,191,191,191,191,190,191,191,190,191,161,175,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,191,191,190,191,190,190,191,191,190,191,190,191,155,161,175,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,191,190,191,190,191,191,191,190,191,191,191,190,190,191,155,161,175,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,190,191,190,191,191,190,190,191,190,190,190,191,191,190,190,190,155,161,175,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,191,190,191,190,190,191,191,190,191,191,191,190,190,191,191,191,190,190,155,161,168,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,190,191,190,191,191,190,190,191,190,190,190,191,191,190,190,190,191,191,190,190,155,161,162,175,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,191,190,191,190,190,190,191,190,191,191,191,190,190,191,190,191,190,190,191,191,190,190,190,155,161,204,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,191,190,191,190,191,190,191,190,190,190,190,191,190,191,190,191,191,190,190,190,191,190,190,191,154,154,161,169,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,191,190,190,190,191,190,191,190,191,190,191,191,190,191,190,190,190,190,190,191,191,190,191,191,190,191,191,190,154,155,161,175,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,190,190,191,191,190,190,190,190,190,191,190,190,190,190,190,191,191,190,191,190,190,190,190,190,190,190,190,190,191,190,190,154,155,161,175,212,188,219,188,219,188,219,188,183,224,183,224225,
191,190,190,191,190,190,190,191,190,191,190,190,191,190,191,191,190,190,190,190,190,191,190,191,190,191,190,191,190,191,190,190,191,190,190,190,154,160,198,175,218,225,225,225,225,225,225,225,225225,
190,190,191,190,190,191,190,190,190,190,191,190,190,190,190,190,190,191,190,191,190,190,191,190,190,190,191,190,190,190,190,191,190,190,191,190,191,190,190,154,155,168,175,218,225,225,225,225,225225,
191,190,190,190,190,190,190,191,190,190,190,190,191,190,191,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,191,190,190,190,190,190,190,190,191,190,190,190,154,161,168,218,225,225,225225,
190,190,190,190,191,190,191,190,190,191,190,190,190,190,190,190,191,190,191,190,191,190,191,190,191,190,191,190,190,190,190,190,190,191,190,190,191,190,190,190,190,190,190,190,190,154,161,175,218225,
191,190,191,190,190,190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,190,191,190,190,190,190,190,190,190,191,190,191,190,190,191,190,154,161225,
190,190,190,190,190,191,190,190,191,190,190,191,190,190,190,191,190,190,190,190,190,191,190,190,190,190,190,191,190,190,190,190,190,190,190,191,190,190,191,190,190,190,190,190,190,190,190,190,190225,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,190,190,190,190,191,190,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,190225,
191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,190,190225,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190225,
196,197,191,197,197,191,197,197,191,197,197,191,197,197,191,197,197,191,196,191,197,197,191,197,196,191,197,197,191,197,190,197,197,191,197,197,191,197,197,191,196,191,197,196,191,197,197,190,197225,
155,154,160,154,154,160,154,154,160,154,154,160,154,154,160,154,154,160,155,160,154,154,160,154,155,160,154,154,160,154,161,154,154,160,154,154,160,154,154,160,155,160,154,155,160,154,154,160,154225,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190225,
160,190,190,196,154,190,160,190,190,196,154,190,160,190,190,196,154,190,154,196,190,190,160,190,154,196,190,190,160,190,154,196,190,190,154,196,154,196,190,190,190,154,196,190,196,190,154,154,161225,
190,190,160,190,190,196,190,190,160,190,190,196,190,190,160,190,196,190,196,190,154,196,190,190,196,190,154,196,190,190,196,190,154,196,190,190,190,190,154,160,190,196,190,154,154,154,168,181,225225,
154,160,190,154,160,154,154,160,190,154,160,154,154,160,190,154,154,154,154,154,196,154,154,160,154,154,196,154,154,160,154,154,196,154,160,160,154,160,196,190,160,154,154,160,168,218,225,225,225225,
196,190,160,196,190,196,196,190,160,196,190,196,196,190,160,196,196,196,196,196,154,196,196,190,196,196,154,196,196,190,196,196,154,196,190,190,196,190,154,154,154,161,175,218,225,225,225,225,225225,
154,160,190,154,160,154,154,196,154,154,160,154,154,196,154,154,154,154,154,190,160,154,154,160,154,154,196,154,154,160,154,154,196,154,160,160,154,154,160,168,181,224,225,225,225,225,225,225,225225,
160,154,160,160,190,160,160,154,160,190,160,196,160,154,160,196,160,196,160,154,160,196,160,190,160,160,154,196,154,196,160,196,154,160,154,160,161,174,182,225,225,225,225,225,225,225,225,225,225225,
160,196,154,196,160,160,196,160,196,160,160,154,160,196,160,160,154,160,160,196,160,154,196,160,160,190,160,160,160,160,154,160,160,160,161,175,218,225,225,225,225,225,225,225,225,225,225,225,225225,
154,160,160,160,154,160,154,160,154,160,154,160,160,154,160,190,160,160,154,160,154,160,160,154,160,160,160,160,154,160,160,118,161,175,218,188,225,182,225,182,218,189,218,189,182,225,182,225,182225,
160,160,154,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,154,160,160,160,161,175,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,154,160,160,160,160,160,160,160,160,160,160,160,124,168,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,124,161,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,124,160,160,160,124,160,160,160,160,160,124,160,160,160,124,160,160,160,160,124,160,160,160,160,124,174,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,160,160,124,160,160,160,124,160,124,160,160,160,124,160,160,160,124,160,124,160,160,124,160,125,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,166,124,160,124,166,124,160,124,160,124,160,130,160,124,124,166,160,124,160,160,124,160,131,217,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,124,160,130,160,124,160,166,160,130,160,130,160,124,166,160,124,124,166,124,130,160,131,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,166,124,160,130,160,130,124,124,160,130,160,124,166,124,124,166,160,160,130,160,130,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
166,124,166,130,160,130,160,124,166,130,160,124,166,124,130,166,124,130,130,124,124,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,130,124,124,130,124,130,130,124,124,130,130,124,166,124,124,124,166,124,124,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,160,130,160,130,130,160,130,160,130,130,160,130,124,130,166,130,130,124,173,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,124,130,130,124,130,124,130,130,124,130,124,130,130,124,130,124,130,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,130,130,130,124,130,130,130,130,124,130,130,130,130,124,130,124,130,174,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,124,130,130,130,130,124,130,130,130,130,124,130,130,130,130,130,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,94,130,130,130,94,130,94,130,130,130,94,130,94,130,130,130,131,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225219,
130,130,130,94,130,130,130,130,130,94,130,130,130,130,130,94,94,137,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225156,
94,94,94,130,94,94,130,94,94,130,94,94,94,94,94,130,130,131,189,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,130,94,94,130,94,94,130,94,130,130,130,130,130,94,94,94,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,94,101,136,130,100,136,130,136,100,131,100,100,94,100,130,136,136,181,225,189,218,225,182,225,182,225,225,182,225,225,225,182,225,225,225,182,225,225,182,225,182,225,225,225,182,225,225,225225,
131,136,130,94,101,130,95,100,95,94,136,94,131,136,131,100,95,94,138,218,225,189,225,225,225,225,225,182,225,225,182,225,225,225,182,225,225,225,182,225,225,225,225,182,225,225,225,182,225225,
100,94,100,100,94,94,136,94,136,100,94,94,100,94,100,94,136,100,94,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,100,130,94,136,100,94,100,94,94,136,100,94,100,130,100,94,94,94,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,94,100,100,94,94,100,130,100,100,94,94,136,94,100,94,100,100,100,137,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,100,100,130,100,100,94,100,100,94,100,100,94,100,94,100,136,94,94,94,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,94,94,100,100,94,100,94,94,136,100,94,100,94,100,94,94,100,100,100,137,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,94,100,100,100,100,100,94,100,100,100,100,100,100,100,100,94,94,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,100,94,100,100,100,94,100,94,100,100,100,94,100,94,100,94,100,94,100,100,101,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,94,100,100,94,100,100,94,100,100,100,100,100,100,94,100,100,94,100,180,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,94,100,100,100,100,100,100,100,100,100,94,100,100,94,100,100,100,100,100,100,101,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,100,94,100,100,100,94,100,100,100,100,100,64,100,100,100,64,94,100,100,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,100,100,64,100,64,100,64,100,100,100,64,100,100,100,100,100,100,100,100,100,100,100,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,100,100,100,100,100,100,64,100,100,100,64,100,100,64,100,64,100,64,100,100,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,100,64,100,64,100,64,100,100,100,100,64,100,100,100,64,100,100,100,100,100,100,64,100,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,100,100,100,100,100,100,100,100,64,100,64,100,100,100,64,100,100,64,100,64,100,64,100,100,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,64,64,100,64,100,64,100,100,64,100,100,64,64,100,100,64,100,100,100,64,100,100,64,101,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,100,100,64,100,64,100,64,64,100,100,64,100,100,100,64,100,100,64,64,100,100,64,100,64,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,100,106,64,106,100,100,106,100,100,100,70,100,100,70,64,100,106,64,106,100,100,64,106,100,100,101,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,64,100,64,64,70,64,64,70,64,100,64,70,100,100,64,64,100,64,64,70,100,64,64,64,100,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,106,100,64,106,100,100,100,100,100,100,70,100,100,64,64,106,100,70,100,100,100,70,100,100,106,64,145,219,225,182,225,182,225,225,225,182,225,225,182,225,225,225,182,225,225,225,182,225225,
106,64,64,106,64,64,70,64,70,64,70,100,64,70,100,106,64,64,100,70,70,64,100,64,70,100,64,143,188,225,225,225,225,225,182,225,225,225,182,225,225,182,225,225,225,182,225,225,225225,
100,64,106,64,100,70,100,106,100,70,100,64,106,100,70,64,106,100,70,64,100,100,70,70,100,64,70,101,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,70,100,70,70,100,64,64,70,100,64,106,64,70,64,100,64,70,64,100,70,70,100,100,64,106,64,70,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,100,70,64,100,70,70,106,64,70,70,64,70,100,70,70,106,64,106,70,100,64,70,70,70,64,106,64,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,70,100,70,70,64,100,64,70,100,64,106,64,70,100,64,64,106,64,64,70,70,100,64,100,70,64,70,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,64,64,70,100,70,70,70,100,70,70,64,106,64,70,106,70,64,70,106,64,100,70,70,70,100,70,64,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,70,106,70,64,70,100,64,70,70,100,70,64,70,70,64,64,106,70,64,70,70,64,100,70,70,64,70,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,64,64,106,70,70,70,70,64,70,106,70,70,100,70,70,70,64,106,70,64,70,70,70,100,70,70,108,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,106,70,70,70,70,64,70,100,70,64,70,64,70,70,70,64,70,70,64,70,106,70,70,64,70,70,64,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,64,70,64,70,64,70,70,70,70,70,70,70,70,64,70,106,70,70,70,70,64,70,64,70,70,70,70,107,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,64,106,70,70,64,70,70,70,64,70,64,70,70,70,70,70,70,70,64,70,107,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,64,70,70,70,64,70,70,70,64,70,70,70,70,70,70,70,70,70,64,70,70,70,64,70,70,70,107,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,64,70,70,70,70,70,70,70,70,70,70,70,70,70,107,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,107,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,34,70,70,34,70,70,34,70,70,70,70,70,70,70,70,70,34,70,70,34,70,70,70,34,107,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,34,70,70,70,70,70,70,70,70,70,70,70,34,70,34,70,34,70,70,70,70,70,70,70,34,70,70,107,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,34,70,70,34,70,70,34,70,34,70,70,70,70,70,70,34,70,70,34,70,70,70,70,34,108,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,34,76,34,76,70,34,70,76,34,76,70,70,70,76,34,70,76,34,70,76,34,70,70,40,70,70,70,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
76,70,34,70,70,34,76,70,34,70,70,34,40,70,34,70,76,34,70,70,34,70,76,34,70,70,40,34,151,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,34,70,76,34,70,70,40,70,70,40,70,70,70,76,34,34,70,70,40,70,76,34,70,76,34,70,70,145,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225225,
40,70,76,34,70,76,34,70,70,40,70,34,76,34,34,70,76,70,40,70,34,70,70,40,34,70,40,70,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,40,34,76,34,34,76,34,40,70,70,76,34,70,76,70,34,40,70,34,76,34,40,70,70,76,34,70,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
34,70,70,34,76,76,34,76,70,40,40,34,70,40,34,40,76,70,34,76,34,76,70,34,40,34,76,70,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
76,40,40,76,34,34,70,34,40,70,70,76,40,70,76,70,34,40,76,34,76,34,40,76,70,76,34,71,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225218,
34,70,70,34,76,76,40,76,70,40,40,34,70,40,34,40,76,70,34,76,34,76,70,34,40,34,40,76,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225192,
76,40,40,76,34,34,76,34,40,34,70,76,40,70,40,70,34,40,76,34,76,34,40,76,34,76,70,34,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
