182,225,225,225,182,225,225,182,225,225,182,225,225,182,225,225,225,182,225,225,182,225,225,182,225,225,225,182,225,225,182,225,225,182,225,182,225,225,182,182,225,225,225,182,225,182,225,182,225139,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
197,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
191,168,225,182,225,182,182,225,182,182,225,182,225,182,225,182,182,225,182,182,225,182,225,182,225,182,182,225,182,182,225,182,225,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182139,
191,197,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,191,176,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
191,191,204,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,191,191,176,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
190,191,191,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
191,191,190,191,169,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,191,191,191,155,212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225132,
191,190,191,191,190,161,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,191,190,191,191,161,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,191,191,190,191,161,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,191,191,190,191,191,190,155,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,191,190,191,191,190,191,191,191,169,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,191,190,190,191,191,190,190,154,168,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,191,190,191,191,190,190,191,191,191,191,161,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,191,190,190,191,191,190,191,190,190,191,155,169,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,191,190,191,191,190,190,191,190,190,191,190,190,190,161,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,191,190,190,191,190,190,191,191,190,191,191,190,191,154,162,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,191,190,190,191,190,191,191,190,190,191,190,190,191,190,191,154,155,169,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,190,191,191,190,191,190,190,190,191,190,190,191,190,191,190,190,190,190,161,175,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,190,190,190,190,190,191,190,191,190,190,191,190,190,190,190,191,190,191,190,154,161,175,182,189,218,189,182,218,189,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182,225,182225,
190,191,190,191,190,191,190,190,191,190,190,191,190,190,191,191,190,190,190,190,190,191,190,190,162,211,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,190,190,190,191,190,190,191,190,190,190,190,190,190,190,191,190,191,190,190,190,190,190,154,168,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,191,190,191,190,190,190,190,190,190,191,190,191,190,191,190,190,190,190,190,191,190,191,190,190,190,155,168,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,190,190,190,190,191,190,191,190,190,190,190,190,190,191,190,191,190,191,190,190,190,190,191,190,190,154,161,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,190,190,190,191,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,190,190,191,190,190,190,190,191,190,154,211,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,191,190,190,190,190,190,190,190,190,190,191,190,190,190,191,190,190,190,191,190,190,190,190,190,190,190,190,190,154,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,190,190,190,190,154,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,168,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,190,190,190,190,190,154,190,190,190,190,190,190,190,190,190,190,190,190,154,190,190,190,190,190,190,190,190,190,190,190,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
197,161,197,197,197,161,197,197,197,197,197,161,197,161,197,161,197,161,197,161,197,197,197,197,161,197,197,161,197,197,197,197,154,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
154,190,154,154,154,190,154,190,154,154,154,190,154,190,154,190,190,154,190,154,190,154,154,154,190,154,154,190,154,154,154,154,168,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,190,190,154,190,190,190,190,190,190,190,190,190,190,154,190,190,190,190,190,190,190,190,190,190,190,190,190,154,167,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
196,154,190,160,190,196,190,154,196,154,196,154,190,160,190,160,190,190,196,154,196,190,154,196,190,160,190,160,190,154,168,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
154,196,196,190,190,154,190,196,154,196,190,190,160,190,154,190,196,160,154,190,154,154,196,154,154,190,190,154,160,211,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
196,190,154,154,160,196,160,154,190,190,154,160,190,190,196,160,154,190,190,196,196,196,190,196,190,160,154,167,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
154,154,160,196,190,154,190,190,160,160,160,190,160,160,154,154,190,160,160,154,154,154,154,160,154,160,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
196,160,196,154,160,160,160,160,196,154,190,160,196,154,196,196,160,196,154,196,160,196,160,154,168,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
154,196,154,160,190,160,190,160,154,160,160,154,154,160,154,154,160,154,196,154,160,154,161,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,154,160,196,160,154,160,160,196,154,196,160,196,160,160,196,160,160,160,160,160,167,218,225,225,225,225,225,225,189,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,160,160,154,160,160,160,154,160,160,160,160,154,160,160,154,160,154,160,154,174,183,224,189,218,189,182,225,182,218,225,182,182,225,182,225,182,182,225,182,182,225,182,225,182,225,182,225,182225,
160,160,160,160,160,160,160,160,160,160,154,160,160,160,160,160,160,160,161,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,125,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,124,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,160,160,124,160,160,124,160,124,160,160,124,160,160,160,160,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,160,124,160,160,124,160,124,160,160,124,160,160,124,124,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
166,124,160,166,124,160,166,160,160,130,160,124,160,124,174,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,160,130,124,160,130,124,124,130,160,124,166,160,131,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,130,160,160,130,160,160,166,124,124,166,124,124,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,124,130,130,124,124,130,124,130,166,124,130,168,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,130,160,124,166,130,160,130,160,124,130,124,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,124,130,130,130,124,130,124,130,130,124,173,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,130,124,130,124,130,130,130,130,124,130,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,130,130,130,124,130,124,130,130,130,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,124,130,130,130,130,130,130,130,131,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,130,130,130,130,130,130,124,130,137,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,130,94,130,130,94,130,130,130,130,138,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,130,130,94,130,130,94,94,130,137,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,94,94,94,130,94,94,130,130,94,131,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,94,130,130,100,94,130,94,94,94,137,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
137,136,137,100,131,136,136,137,136,137,94,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182,225225,
94,94,94,94,100,94,94,94,94,94,94,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,136,100,130,100,94,136,100,136,100,138,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,94,94,94,100,94,100,94,94,94,94,101,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,136,94,100,130,100,100,100,136,94,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,100,94,94,100,100,94,100,94,100,94,100,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
136,94,100,100,100,94,100,100,94,100,100,94,137,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,94,100,94,100,100,94,100,100,94,100,100,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,100,100,100,100,100,100,100,94,100,100,100,100,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,94,100,94,100,94,100,100,100,94,100,94,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,100,100,100,100,94,100,100,100,100,101,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,94,100,100,100,100,100,100,100,64,100,100,100,100,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,64,100,58,100,100,100,100,100,100,100,100,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,100,100,100,100,100,64,100,64,100,64,100,64,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,100,100,64,100,100,64,100,100,100,100,100,100,100,101,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,64,100,100,64,100,100,64,100,64,64,100,64,100,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,100,100,64,100,100,64,100,100,100,100,100,100,100,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,100,106,64,100,100,64,100,100,64,64,106,64,64,64,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,64,100,70,64,106,64,70,100,100,64,100,106,100,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,106,100,64,100,100,64,100,100,64,70,100,70,100,64,101,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
106,64,64,106,64,70,100,70,64,106,100,64,100,64,64,106,182,225,182,182,225,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182225,
64,106,100,64,106,100,70,100,106,64,64,106,64,106,106,100,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,64,64,106,64,64,100,64,64,64,106,64,106,64,64,64,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,106,70,64,100,70,70,106,70,106,64,64,64,70,106,64,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,100,70,70,100,64,64,100,64,70,106,106,64,64,70,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,100,64,70,106,70,70,106,64,64,64,70,100,70,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,70,64,70,70,64,64,64,70,64,70,106,70,64,70,70,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,64,106,64,70,106,70,70,64,106,64,70,64,106,70,64,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,64,70,64,106,70,70,70,70,70,70,64,70,151,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,70,64,70,106,64,70,70,64,70,64,106,64,70,70,70,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,64,70,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,64,70,70,64,70,64,70,70,64,70,70,70,70,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,70,70,70,70,70,70,70,70,70,70,70,70,64,70,70,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,34,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,34,70,70,70,70,70,70,70,70,70,70,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,34,70,70,70,70,70,70,70,34,70,34,70,34,70,70,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,34,70,70,70,34,70,70,70,70,70,70,70,70,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,34,76,70,70,34,70,70,70,34,70,70,70,34,70,71,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
34,70,70,34,70,76,70,76,34,76,70,40,70,76,70,70,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
76,70,40,70,76,34,70,34,70,70,34,70,34,70,34,71,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,225,225,182,225,182,225225,
70,34,70,70,34,70,34,76,70,34,76,70,76,70,40,107,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182,225,225,225,225,225225,
76,70,40,34,76,70,76,34,70,76,34,40,34,70,34,108,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
34,40,70,76,34,40,34,76,40,34,70,70,70,40,76,108,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
76,70,34,34,76,70,70,34,70,70,40,40,40,70,34,114,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
34,40,76,76,34,40,40,76,40,40,70,70,70,76,40,108,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225218,
76,70,34,34,76,70,70,34,70,70,40,40,40,34,34,150,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
