160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,124,168,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,124,168,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
160,124,160,160,124,160,124,160,124,160,160,124,160,160,124,160,160,124,174,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,160,160,124,160,124,160,124,160,124,124,160,124,124,160,160,124,168,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,166,124,166,160,160,166,160,166,160,166,160,160,166,160,124,131,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,124,166,124,124,130,124,124,124,130,124,160,130,124,124,131,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
124,160,124,124,166,124,160,130,160,124,166,124,124,166,124,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
166,130,130,166,124,166,130,160,130,166,124,130,166,124,173,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
124,124,160,124,130,124,124,130,124,124,130,124,124,124,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,130,130,124,130,130,166,130,130,124,166,130,137,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
124,130,124,130,130,130,124,130,124,130,130,130,124,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,130,130,124,130,130,124,130,130,124,130,130,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,124,130,130,130,130,130,130,130,130,130,130,138,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,130,130,130,130,130,130,130,130,130,130,130,174,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
130,94,130,94,130,94,130,94,130,94,130,94,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225218,
94,130,130,130,94,130,94,130,130,130,94,130,138,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
130,94,94,94,130,130,130,94,94,94,130,94,174,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
94,94,136,130,94,100,94,94,136,130,94,94,138,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
137,136,131,100,137,130,137,136,131,100,137,136,137,182,225,182,182,225,182,182,225,182,225,182,225,182,182,225,182,182,225,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182,225,182225,
94,94,100,94,94,100,94,94,100,94,94,94,94,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,94,136,100,94,100,100,94,136,100,136,94,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,130,100,94,94,136,94,130,100,94,94,100,94,138,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
100,100,94,100,100,94,100,100,94,100,100,94,100,100,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,94,136,100,94,100,100,94,100,130,94,100,100,94,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
94,100,94,94,100,100,94,100,100,100,100,100,94,100,138,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,100,94,100,94,100,94,100,94,100,100,101,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
100,94,100,94,100,100,100,100,100,100,100,100,94,100,100,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,100,100,94,100,94,100,94,100,100,100,94,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,94,100,100,100,100,100,100,100,100,100,100,101,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,94,100,100,100,100,100,64,100,100,64,94,100,100,100,100,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
100,64,100,64,100,64,100,100,100,100,100,100,64,100,100,100,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,100,100,100,100,100,100,100,64,100,64,100,100,100,100,64,137,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,100,64,100,64,100,100,64,100,100,100,100,64,100,64,100,100,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,100,100,100,100,64,100,100,64,100,64,100,64,100,100,100,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
100,100,64,100,64,64,100,100,64,100,64,100,100,100,64,100,64,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,100,106,64,100,100,106,64,100,106,100,100,64,106,100,64,100,144,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,64,64,100,70,64,64,100,64,64,64,70,100,64,64,106,64,101,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,106,100,64,100,106,100,64,106,100,100,100,64,106,100,64,100,101,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182,225,225,225,225,225,225,225,225,225,182225,
106,64,64,106,64,64,64,106,64,64,70,64,106,64,64,106,64,106,182,182,225,182,225,182,225,182,182,225,182,182,225,182,225,182,225,182,225,182,225,225,182,225,182,225,182,225,182,225,182225,
64,100,106,64,64,106,106,64,64,106,100,106,64,100,106,64,106,64,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,70,64,106,106,64,64,100,106,64,64,64,64,70,64,100,64,64,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,100,70,64,64,64,106,70,64,70,70,106,70,100,70,70,106,70,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
100,70,100,70,106,70,64,64,106,64,100,64,100,70,100,64,64,64,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
70,64,70,64,64,100,70,106,64,70,70,70,70,64,70,70,106,70,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,106,64,106,70,70,64,70,70,100,70,100,64,106,70,64,70,64,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,64,70,100,70,64,70,64,70,70,70,64,106,64,70,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,70,64,70,106,70,70,70,70,70,70,70,106,64,70,70,70,70,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
70,106,70,70,64,70,64,70,64,106,64,70,64,70,70,64,70,64,151,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
64,70,64,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,181,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,64,70,70,64,70,70,64,70,70,64,70,70,70,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
70,70,70,64,70,70,70,70,70,70,70,70,70,70,70,70,70,70,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,70,70,70,70,70,70,70,70,70,34,70,70,34,70,34,70,70,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
34,70,34,70,34,70,34,70,34,70,70,70,70,70,70,70,70,70,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
70,70,70,70,70,70,70,70,70,70,70,34,70,34,70,70,70,70,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,34,70,40,70,34,70,34,76,34,70,70,70,76,70,34,70,71,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
70,76,70,70,70,76,70,70,70,70,76,70,34,70,34,76,34,107,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
70,34,70,40,70,34,70,34,76,34,70,34,76,34,76,70,70,108,225,182,225,182,225,182,225,182,225,182,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182,225,182225,
34,76,34,70,34,76,34,76,34,70,40,70,70,70,34,70,34,150,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
76,70,70,40,70,70,76,34,70,76,70,34,40,70,40,70,40,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
34,34,40,70,40,40,34,76,40,34,34,76,70,40,70,76,34,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
76,76,70,40,70,70,70,34,70,76,76,34,40,70,40,34,34,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
34,34,40,70,40,40,40,76,40,34,34,76,70,40,70,76,70,188,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225218,
40,76,70,40,70,34,70,34,70,40,76,34,40,70,40,40,40,145,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225182,
